team_number,opinion_mean_upm,opinion_var_upm,opinion_sum,opinion_median_upm,obs_mean_upm,obs_var_upm,obs_sum,obs_median_upm,command_mean_upm,command_var_upm,command_sum,command_median_upm,suggest_mean_upm,suggest_var_upm,suggest_sum,suggest_median_upm,thanks_mean_upm,thanks_var_upm,thanks_sum,thanks_median_upm,intentions_mean_upm,intentions_var_upm,intentions_sum,intentions_median_upm,questions_mean_upm,questions_var_upm,questions_sum,questions_median_upm,answers_mean_upm,answers_var_upm,answers_sum,answers_median_upm,emotionex_mean_upm,emotionex_var_upm,emotionex_sum,emotionex_median_upm,agree_mean_upm,agree_var_upm,agree_sum,agree_median_upm,humour_mean_upm,humour_var_upm,humour_sum,humour_median_upm,apology_mean_upm,apology_var_upm,apology_sum,apology_median_upm,encourage_mean_upm,encourage_var_upm,encourage_sum,encourage_median_upm,frust_mean_upm,frust_var_upm,frust_sum,frust_median_upm,disagree_mean_upm,disagree_var_upm,disagree_sum,disagree_median_upm,nontask_mean_upm,nontask_var_upm,nontask_sum,nontask_median_upm,misc_mean_upm,misc_var_upm,misc_sum,misc_median_upm
2,2.63,2.57,79.00,2.00,2.33,3.36,70.00,2.00,0.80,0.96,24.00,0.50,0.57,0.65,17.00,0.00,0.13,0.12,4.00,0.00,1.37,1.17,41.00,1.00,0.57,0.45,17.00,0.00,0.50,0.45,15.00,0.00,0.77,1.25,23.00,0.00,1.93,1.93,58.00,2.00,0.00,0.00,0.00,0.00,0.33,0.29,10.00,0.00,1.70,3.21,51.00,1.00,0.03,0.03,1.00,0.00,0.10,0.09,3.00,0.00,0.27,0.33,8.00,0.00,0.43,0.38,13.00,0.00
3,2.04,4.04,55.00,2.00,2.59,2.54,70.00,2.00,0.52,0.62,14.00,0.00,0.41,0.54,11.00,0.00,0.07,0.07,2.00,0.00,0.78,0.99,21.00,0.00,0.70,0.65,19.00,0.00,0.70,0.73,19.00,0.00,1.07,0.81,29.00,1.00,0.89,0.91,24.00,1.00,0.11,0.10,3.00,0.00,0.19,0.15,5.00,0.00,0.70,1.02,19.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.52,8.40,68.00,1.00,0.48,0.69,13.00,0.00
1,1.88,2.41,49.00,1.00,2.12,2.87,55.00,2.00,0.31,0.44,8.00,0.00,0.15,0.13,4.00,0.00,0.00,0.00,0.00,0.00,0.62,0.85,16.00,0.00,0.42,0.40,11.00,0.00,0.27,0.20,7.00,0.00,0.92,0.99,24.00,1.00,0.85,1.05,22.00,0.50,0.04,0.04,1.00,0.00,0.12,0.18,3.00,0.00,0.73,0.89,19.00,0.00,0.08,0.07,2.00,0.00,0.04,0.04,1.00,0.00,0.23,0.64,6.00,0.00,0.04,0.04,1.00,0.00
4,2.79,2.08,67.00,3.00,1.79,1.75,43.00,2.00,0.83,1.06,20.00,0.00,1.54,2.16,37.00,1.00,0.08,0.08,2.00,0.00,1.42,1.49,34.00,1.00,0.54,0.58,13.00,0.00,0.46,0.50,11.00,0.00,0.75,0.94,18.00,0.00,2.38,2.40,57.00,2.00,0.33,0.39,8.00,0.00,0.17,0.14,4.00,0.00,1.62,2.98,39.00,1.00,0.12,0.11,3.00,0.00,0.08,0.08,2.00,0.00,0.83,5.06,20.00,0.00,0.42,0.33,10.00,0.00
5,3.65,1.93,73.00,3.50,3.50,6.35,70.00,3.00,1.55,1.75,31.00,1.50,0.85,1.43,17.00,0.00,0.00,0.00,0.00,0.00,1.25,1.29,25.00,1.00,0.90,1.39,18.00,0.50,0.50,0.75,10.00,0.00,1.25,2.19,25.00,1.00,2.20,1.86,44.00,2.00,0.25,0.49,5.00,0.00,0.20,0.16,4.00,0.00,1.90,4.89,38.00,1.00,0.10,0.09,2.00,0.00,0.05,0.05,1.00,0.00,0.90,5.69,18.00,0.00,0.10,0.09,2.00,0.00
7,1.91,2.39,63.00,2.00,2.79,4.05,92.00,3.00,0.88,1.14,29.00,1.00,0.85,1.34,28.00,0.00,0.06,0.06,2.00,0.00,0.64,0.78,21.00,0.00,0.24,0.18,8.00,0.00,0.15,0.13,5.00,0.00,0.79,1.14,26.00,0.00,1.06,0.91,35.00,1.00,0.06,0.06,2.00,0.00,0.06,0.06,2.00,0.00,1.76,2.97,58.00,2.00,0.09,0.08,3.00,0.00,0.03,0.03,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
48,1.71,1.96,41.00,1.50,0.92,1.74,22.00,1.00,0.12,0.11,3.00,0.00,0.08,0.08,2.00,0.00,0.00,0.00,0.00,0.00,0.25,0.19,6.00,0.00,0.17,0.14,4.00,0.00,0.08,0.08,2.00,0.00,1.04,1.37,25.00,1.00,0.25,0.19,6.00,0.00,0.08,0.08,2.00,0.00,0.08,0.16,2.00,0.00,0.25,0.27,6.00,0.00,0.08,0.08,2.00,0.00,0.04,0.04,1.00,0.00,0.08,0.08,2.00,0.00,0.04,0.04,1.00,0.00
6,4.00,4.58,124.00,4.00,1.45,1.80,45.00,1.00,0.87,0.89,27.00,1.00,0.29,0.21,9.00,0.00,0.00,0.00,0.00,0.00,0.23,0.17,7.00,0.00,0.16,0.14,5.00,0.00,0.19,0.22,6.00,0.00,0.71,0.85,22.00,0.00,1.42,1.86,44.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.35,0.23,11.00,0.00,0.35,1.26,11.00,0.00,1.10,2.67,34.00,0.00,0.10,0.15,3.00,0.00,0.19,0.16,6.00,0.00
12,2.84,2.38,91.00,3.00,2.97,5.28,95.00,2.00,0.38,0.67,12.00,0.00,0.62,1.05,20.00,0.00,0.19,0.34,6.00,0.00,1.84,2.07,59.00,1.50,0.53,0.50,17.00,0.00,0.41,0.43,13.00,0.00,1.41,1.55,45.00,1.00,2.00,3.44,64.00,1.50,0.94,3.12,30.00,0.00,0.12,0.11,4.00,0.00,1.81,5.15,58.00,1.00,0.03,0.03,1.00,0.00,0.25,0.38,8.00,0.00,0.72,2.70,23.00,0.00,0.19,0.15,6.00,0.00
13,2.46,2.50,59.00,2.00,3.38,5.57,81.00,3.50,0.79,1.00,19.00,0.00,1.00,1.08,24.00,1.00,0.17,0.14,4.00,0.00,1.42,1.99,34.00,1.00,0.58,0.66,14.00,0.00,0.50,0.58,12.00,0.00,0.21,0.16,5.00,0.00,2.08,3.08,50.00,2.00,0.58,2.33,14.00,0.00,0.25,0.27,6.00,0.00,1.21,1.50,29.00,1.00,0.04,0.04,1.00,0.00,0.25,0.19,6.00,0.00,0.42,1.24,10.00,0.00,0.21,0.16,5.00,0.00
39,2.86,2.91,80.00,2.50,2.07,1.85,58.00,2.00,0.36,0.30,10.00,0.00,0.39,0.45,11.00,0.00,0.07,0.14,2.00,0.00,0.64,0.66,18.00,0.00,0.43,0.46,12.00,0.00,0.25,0.26,7.00,0.00,1.11,1.74,31.00,1.00,1.18,0.72,33.00,1.00,0.11,0.10,3.00,0.00,0.11,0.10,3.00,0.00,0.46,0.82,13.00,0.00,0.11,0.10,3.00,0.00,0.21,0.24,6.00,0.00,0.36,1.52,10.00,0.00,0.04,0.03,1.00,0.00
11,1.40,1.36,35.00,1.00,0.88,0.91,22.00,1.00,0.16,0.13,4.00,0.00,0.24,0.18,6.00,0.00,0.00,0.00,0.00,0.00,0.52,0.57,13.00,0.00,0.32,0.38,8.00,0.00,0.36,0.71,9.00,0.00,0.56,1.53,14.00,0.00,0.84,1.41,21.00,0.00,0.00,0.00,0.00,0.00,0.08,0.07,2.00,0.00,0.60,0.96,15.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.24,0.26,6.00,0.00,0.04,0.04,1.00,0.00
10,4.83,3.27,145.00,4.50,3.13,3.05,94.00,3.00,1.53,1.38,46.00,1.00,0.70,0.54,21.00,1.00,0.00,0.00,0.00,0.00,1.80,2.03,54.00,1.00,0.93,1.20,28.00,1.00,0.33,0.36,10.00,0.00,1.33,1.82,40.00,1.00,2.60,1.91,78.00,2.00,0.60,1.57,18.00,0.00,0.20,0.23,6.00,0.00,1.53,1.72,46.00,1.00,0.10,0.09,3.00,0.00,0.23,0.25,7.00,0.00,0.33,0.56,10.00,0.00,0.47,0.58,14.00,0.00
38,3.54,2.75,99.00,4.00,2.32,2.65,65.00,2.00,0.25,0.19,7.00,0.00,0.21,0.17,6.00,0.00,0.04,0.03,1.00,0.00,0.43,0.32,12.00,0.00,0.68,0.79,19.00,0.00,0.50,0.46,14.00,0.00,1.36,2.16,38.00,1.00,0.96,1.11,27.00,1.00,0.07,0.07,2.00,0.00,0.04,0.03,1.00,0.00,0.75,0.90,21.00,0.50,0.07,0.07,2.00,0.00,0.14,0.12,4.00,0.00,0.25,0.47,7.00,0.00,0.04,0.03,1.00,0.00
14,1.71,1.75,53.00,2.00,3.19,2.99,99.00,3.00,2.16,1.55,67.00,2.00,1.16,1.55,36.00,1.00,0.03,0.03,1.00,0.00,1.77,1.66,55.00,2.00,0.61,0.69,19.00,0.00,0.52,0.57,16.00,0.00,0.45,0.51,14.00,0.00,2.26,3.22,70.00,2.00,0.19,0.54,6.00,0.00,0.23,0.17,7.00,0.00,1.55,3.15,48.00,1.00,0.00,0.00,0.00,0.00,0.06,0.06,2.00,0.00,0.10,0.28,3.00,0.00,0.32,0.41,10.00,0.00
28,1.91,2.02,63.00,2.00,2.30,2.33,76.00,2.00,0.88,0.89,29.00,1.00,0.70,0.51,23.00,1.00,0.00,0.00,0.00,0.00,0.79,0.65,26.00,1.00,0.42,0.30,14.00,0.00,0.33,0.28,11.00,0.00,0.91,0.87,30.00,1.00,2.85,2.37,94.00,3.00,0.39,0.72,13.00,0.00,0.24,0.30,8.00,0.00,1.24,1.58,41.00,1.00,0.12,0.17,4.00,0.00,0.33,0.34,11.00,0.00,0.52,2.92,17.00,0.00,0.12,0.11,4.00,0.00
29,2.59,2.24,70.00,3.00,2.26,3.90,61.00,2.00,0.52,1.06,14.00,0.00,0.74,1.16,20.00,0.00,0.04,0.04,1.00,0.00,0.96,1.00,26.00,1.00,0.93,1.25,25.00,1.00,0.63,0.90,17.00,0.00,1.07,1.48,29.00,1.00,1.59,1.43,43.00,1.00,0.89,1.73,24.00,0.00,0.15,0.13,4.00,0.00,0.63,0.90,17.00,0.00,0.07,0.07,2.00,0.00,0.33,0.52,9.00,0.00,0.59,2.09,16.00,0.00,0.07,0.07,2.00,0.00
15,3.04,3.62,73.00,3.00,2.54,2.58,61.00,2.00,0.79,0.58,19.00,1.00,0.71,0.79,17.00,0.50,0.04,0.04,1.00,0.00,1.12,1.03,27.00,1.00,0.42,0.24,10.00,0.00,0.29,0.29,7.00,0.00,0.88,0.86,21.00,1.00,1.62,2.15,39.00,1.00,0.21,0.16,5.00,0.00,0.12,0.11,3.00,0.00,1.54,2.50,37.00,1.00,0.00,0.00,0.00,0.00,0.29,0.29,7.00,0.00,0.08,0.08,2.00,0.00,0.42,0.41,10.00,0.00
17,1.94,2.51,60.00,2.00,2.16,2.91,67.00,2.00,0.45,0.63,14.00,0.00,0.32,0.28,10.00,0.00,0.00,0.00,0.00,0.00,0.74,0.84,23.00,0.00,0.77,0.82,24.00,1.00,0.32,0.28,10.00,0.00,0.84,1.17,26.00,1.00,0.77,0.69,24.00,1.00,0.03,0.03,1.00,0.00,0.10,0.09,3.00,0.00,0.58,0.76,18.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,1.00,0.00,0.16,0.20,5.00,0.00,0.45,0.31,14.00,0.00
16,2.88,3.47,72.00,3.00,3.12,2.99,78.00,3.00,0.88,1.07,22.00,1.00,0.40,0.40,10.00,0.00,0.12,0.11,3.00,0.00,1.16,1.57,29.00,1.00,1.16,0.85,29.00,1.00,0.68,0.46,17.00,1.00,0.76,0.58,19.00,1.00,1.16,1.65,29.00,1.00,0.68,0.86,17.00,0.00,0.16,0.13,4.00,0.00,0.92,1.03,23.00,1.00,0.04,0.04,1.00,0.00,0.12,0.11,3.00,0.00,1.12,2.99,28.00,0.00,0.40,0.56,10.00,0.00
33,1.89,2.88,53.00,2.00,2.68,4.15,75.00,2.00,0.86,0.91,24.00,1.00,0.68,0.58,19.00,1.00,0.07,0.07,2.00,0.00,1.21,1.60,34.00,1.00,0.25,0.19,7.00,0.00,0.25,0.40,7.00,0.00,0.82,0.79,23.00,1.00,1.29,1.28,36.00,1.00,0.29,0.35,8.00,0.00,0.11,0.10,3.00,0.00,0.71,1.63,20.00,0.00,0.07,0.07,2.00,0.00,0.11,0.10,3.00,0.00,1.07,7.35,30.00,0.00,0.07,0.07,2.00,0.00
27,1.79,1.88,50.00,2.00,3.96,4.18,111.00,4.00,0.68,0.65,19.00,0.00,0.68,0.72,19.00,0.00,0.04,0.03,1.00,0.00,1.46,1.18,41.00,1.50,1.00,1.29,28.00,1.00,0.50,0.46,14.00,0.00,1.75,1.90,49.00,1.50,1.36,1.44,38.00,1.00,0.46,0.82,13.00,0.00,0.75,0.83,21.00,0.00,1.61,1.81,45.00,1.00,0.32,0.65,9.00,0.00,0.36,0.37,10.00,0.00,0.36,0.59,10.00,0.00,0.04,0.03,1.00,0.00
26,0.32,1.13,7.00,0.00,1.09,0.99,24.00,1.00,0.68,0.94,15.00,0.00,0.32,0.31,7.00,0.00,0.00,0.00,0.00,0.00,1.05,1.32,23.00,1.00,0.18,0.24,4.00,0.00,0.18,0.33,4.00,0.00,0.36,0.32,8.00,0.00,0.95,0.86,21.00,1.00,0.05,0.04,1.00,0.00,0.09,0.17,2.00,0.00,1.00,1.09,22.00,1.00,0.14,0.21,3.00,0.00,0.23,0.18,5.00,0.00,0.09,0.08,2.00,0.00,0.00,0.00,0.00,0.00
32,2.40,2.75,84.00,2.00,2.60,3.73,91.00,2.00,0.63,0.63,22.00,0.00,0.54,0.42,19.00,0.00,0.09,0.08,3.00,0.00,1.23,1.32,43.00,1.00,0.43,0.42,15.00,0.00,0.23,0.23,8.00,0.00,1.14,1.67,40.00,1.00,1.86,1.67,65.00,2.00,0.46,0.76,16.00,0.00,0.06,0.05,2.00,0.00,0.83,1.17,29.00,0.00,1.34,3.88,47.00,1.00,0.20,0.27,7.00,0.00,0.49,1.85,17.00,0.00,0.17,0.31,6.00,0.00
18,1.04,0.96,25.00,1.00,1.54,2.41,37.00,1.50,0.38,0.57,9.00,0.00,0.42,0.41,10.00,0.00,0.12,0.11,3.00,0.00,0.67,0.72,16.00,0.00,0.17,0.14,4.00,0.00,0.17,0.14,4.00,0.00,0.08,0.08,2.00,0.00,0.50,0.75,12.00,0.00,0.33,0.31,8.00,0.00,0.00,0.00,0.00,0.00,1.17,1.14,28.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.12,0.11,3.00,0.00,0.04,0.04,1.00,0.00
24,1.22,0.84,22.00,1.00,3.94,5.94,71.00,3.00,1.28,1.20,23.00,1.00,0.50,0.47,9.00,0.00,0.00,0.00,0.00,0.00,1.39,1.02,25.00,1.00,1.11,0.77,20.00,1.00,0.61,0.35,11.00,1.00,0.78,0.62,14.00,1.00,1.83,1.69,33.00,1.50,0.28,0.31,5.00,0.00,0.33,0.33,6.00,0.00,1.00,1.44,18.00,0.50,0.11,0.10,2.00,0.00,0.06,0.05,1.00,0.00,0.17,0.25,3.00,0.00,0.00,0.00,0.00,0.00
30,1.90,2.59,38.00,2.00,1.45,2.25,29.00,1.00,0.60,0.74,12.00,0.00,0.30,0.31,6.00,0.00,0.10,0.09,2.00,0.00,0.50,0.35,10.00,0.00,0.55,0.75,11.00,0.00,0.20,0.16,4.00,0.00,0.95,1.65,19.00,0.50,0.45,0.45,9.00,0.00,0.60,0.64,12.00,0.00,0.25,0.79,5.00,0.00,0.40,0.44,8.00,0.00,0.05,0.05,1.00,0.00,0.10,0.09,2.00,0.00,0.35,0.53,7.00,0.00,0.60,0.94,12.00,0.00
31,3.00,2.67,90.00,3.00,3.00,4.53,90.00,3.00,0.93,1.13,28.00,1.00,1.20,1.09,36.00,1.00,0.07,0.06,2.00,0.00,1.37,1.57,41.00,1.00,0.80,0.63,24.00,1.00,0.37,0.50,11.00,0.00,0.60,0.84,18.00,0.00,1.70,1.68,51.00,1.50,2.30,6.41,69.00,2.00,0.43,0.51,13.00,0.00,1.53,2.12,46.00,1.00,0.17,0.21,5.00,0.00,0.27,0.60,8.00,0.00,0.40,1.04,12.00,0.00,0.07,0.06,2.00,0.00
25,1.85,2.18,63.00,2.00,2.35,1.58,80.00,2.00,0.47,0.72,16.00,0.00,0.47,0.54,16.00,0.00,0.00,0.00,0.00,0.00,0.85,0.89,29.00,1.00,0.56,0.48,19.00,0.00,0.56,0.66,19.00,0.00,0.59,0.83,20.00,0.00,1.62,2.29,55.00,1.00,0.12,0.16,4.00,0.00,0.21,0.22,7.00,0.00,1.03,1.68,35.00,0.50,0.18,0.26,6.00,0.00,0.18,0.15,6.00,0.00,0.09,0.14,3.00,0.00,0.00,0.00,0.00,0.00
19,2.81,2.78,45.00,3.00,2.19,3.03,35.00,1.50,0.19,0.53,3.00,0.00,0.50,0.50,8.00,0.00,0.06,0.06,1.00,0.00,0.88,0.86,14.00,1.00,0.50,0.50,8.00,0.00,0.38,0.61,6.00,0.00,0.62,0.23,10.00,1.00,1.25,0.81,20.00,1.00,0.19,0.15,3.00,0.00,0.06,0.06,1.00,0.00,1.31,2.09,21.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,2.25,8.00,0.00,0.12,0.11,2.00,0.00
21,4.19,4.48,180.00,4.00,2.81,5.08,121.00,2.00,2.65,2.92,114.00,3.00,0.95,0.74,41.00,1.00,0.09,0.13,4.00,0.00,1.28,1.50,55.00,1.00,0.49,0.48,21.00,0.00,0.33,0.36,14.00,0.00,1.02,0.95,44.00,1.00,2.16,2.00,93.00,2.00,0.67,0.82,29.00,0.00,0.23,0.32,10.00,0.00,1.16,3.30,50.00,0.00,0.02,0.02,1.00,0.00,0.42,0.62,18.00,0.00,0.40,1.45,17.00,0.00,0.72,0.71,31.00,1.00
35,3.77,4.64,98.00,4.00,3.35,4.00,87.00,4.00,0.73,1.20,19.00,0.50,0.73,1.12,19.00,0.00,0.12,0.10,3.00,0.00,0.65,0.69,17.00,0.00,0.50,0.56,13.00,0.00,0.31,0.37,8.00,0.00,0.85,0.82,22.00,1.00,1.08,0.76,28.00,1.00,0.12,0.18,3.00,0.00,0.04,0.04,1.00,0.00,0.35,0.30,9.00,0.00,0.04,0.04,1.00,0.00,0.15,0.36,4.00,0.00,0.38,0.62,10.00,0.00,0.35,0.30,9.00,0.00
34,2.81,2.28,45.00,3.00,1.94,1.31,31.00,2.00,0.38,0.36,6.00,0.00,0.62,0.86,10.00,0.00,0.00,0.00,0.00,0.00,0.88,0.48,14.00,1.00,1.12,1.11,18.00,1.00,0.69,1.21,11.00,0.00,0.56,1.12,9.00,0.00,1.38,1.86,22.00,1.00,0.69,0.96,11.00,0.00,0.25,0.19,4.00,0.00,1.62,2.48,26.00,1.00,0.00,0.00,0.00,0.00,0.06,0.06,1.00,0.00,0.25,0.56,4.00,0.00,0.44,0.37,7.00,0.00
20,2.37,1.63,71.00,2.50,2.27,2.86,68.00,2.00,0.47,0.78,14.00,0.00,0.37,0.37,11.00,0.00,0.03,0.03,1.00,0.00,1.20,1.63,36.00,1.00,0.47,0.45,14.00,0.00,0.33,0.42,10.00,0.00,1.40,2.24,42.00,1.00,0.80,0.83,24.00,1.00,0.30,0.34,9.00,0.00,0.10,0.16,3.00,0.00,0.53,0.45,16.00,0.00,0.00,0.00,0.00,0.00,0.20,0.56,6.00,0.00,0.23,0.45,7.00,0.00,0.30,0.28,9.00,0.00
36,5.16,5.81,191.00,5.00,1.84,1.38,68.00,2.00,0.62,0.88,23.00,0.00,0.24,0.24,9.00,0.00,0.00,0.00,0.00,0.00,0.73,0.90,27.00,0.00,0.70,0.53,26.00,1.00,0.43,0.52,16.00,0.00,0.68,0.92,25.00,0.00,1.62,2.24,60.00,1.00,0.30,0.43,11.00,0.00,0.08,0.07,3.00,0.00,1.24,1.86,46.00,1.00,0.27,0.52,10.00,0.00,0.03,0.03,1.00,0.00,0.30,1.34,11.00,0.00,0.38,0.40,14.00,0.00
22,2.84,3.82,108.00,2.50,2.84,3.61,108.00,2.00,0.63,0.71,24.00,0.00,0.61,0.50,23.00,0.00,0.11,0.09,4.00,0.00,0.76,0.55,29.00,1.00,0.32,0.48,12.00,0.00,0.34,0.54,13.00,0.00,0.55,0.56,21.00,0.00,1.08,1.60,41.00,1.00,0.37,0.34,14.00,0.00,0.11,0.20,4.00,0.00,0.50,0.51,19.00,0.00,0.16,0.19,6.00,0.00,0.00,0.00,0.00,0.00,0.11,0.15,4.00,0.00,0.16,0.13,6.00,0.00
23,3.44,3.95,93.00,3.00,2.59,2.91,70.00,3.00,1.04,1.67,28.00,1.00,0.33,0.30,9.00,0.00,0.11,0.10,3.00,0.00,1.52,2.25,41.00,1.00,0.30,0.21,8.00,0.00,0.22,0.25,6.00,0.00,0.37,0.53,10.00,0.00,0.63,0.53,17.00,0.00,0.59,0.69,16.00,0.00,0.33,0.59,9.00,0.00,1.00,0.89,27.00,1.00,0.11,0.10,3.00,0.00,0.30,0.73,8.00,0.00,0.70,1.69,19.00,0.00,0.11,0.10,3.00,0.00
37,1.97,1.76,73.00,2.00,1.78,1.63,66.00,2.00,0.24,0.29,9.00,0.00,0.35,0.50,13.00,0.00,0.00,0.00,0.00,0.00,0.62,0.56,23.00,0.00,0.54,0.41,20.00,0.00,0.22,0.17,8.00,0.00,2.16,2.03,80.00,2.00,0.81,0.64,30.00,1.00,0.35,0.50,13.00,0.00,0.03,0.03,1.00,0.00,0.68,0.54,25.00,1.00,0.14,0.12,5.00,0.00,0.08,0.07,3.00,0.00,0.46,1.92,17.00,0.00,0.05,0.05,2.00,0.00
44,2.74,3.57,115.00,2.50,1.76,2.13,74.00,1.00,0.36,0.37,15.00,0.00,0.48,0.87,20.00,0.00,0.02,0.02,1.00,0.00,0.57,0.58,24.00,0.00,0.90,1.13,38.00,1.00,0.24,0.23,10.00,0.00,1.50,1.87,63.00,1.00,1.10,1.51,46.00,1.00,0.14,0.17,6.00,0.00,0.07,0.07,3.00,0.00,0.64,0.99,27.00,0.00,0.07,0.07,3.00,0.00,0.02,0.02,1.00,0.00,0.05,0.05,2.00,0.00,0.19,0.30,8.00,0.00
45,3.62,3.01,141.00,4.00,2.92,4.38,114.00,3.00,0.62,0.49,24.00,0.00,0.59,0.45,23.00,0.00,0.00,0.00,0.00,0.00,0.72,0.66,28.00,1.00,0.51,0.71,20.00,0.00,0.36,0.33,14.00,0.00,0.67,0.58,26.00,0.00,1.51,1.58,59.00,1.00,0.23,0.33,9.00,0.00,0.05,0.05,2.00,0.00,0.64,0.54,25.00,0.00,0.23,0.23,9.00,0.00,0.33,0.48,13.00,0.00,0.85,3.31,33.00,0.00,0.03,0.02,1.00,0.00
8,2.03,3.26,63.00,1.00,2.87,4.56,89.00,3.00,0.39,0.30,12.00,0.00,0.19,0.16,6.00,0.00,0.10,0.09,3.00,0.00,0.77,0.76,24.00,1.00,0.42,0.50,13.00,0.00,0.26,0.26,8.00,0.00,0.55,0.83,17.00,0.00,1.77,1.47,55.00,2.00,0.00,0.00,0.00,0.00,0.13,0.11,4.00,0.00,0.77,1.59,24.00,0.00,0.10,0.09,3.00,0.00,0.00,0.00,0.00,0.00,0.29,0.59,9.00,0.00,0.23,0.24,7.00,0.00
47,1.57,1.56,55.00,2.00,1.94,2.51,68.00,2.00,0.40,0.41,14.00,0.00,0.20,0.22,7.00,0.00,0.06,0.11,2.00,0.00,0.57,0.76,20.00,0.00,0.40,0.53,14.00,0.00,0.29,0.38,10.00,0.00,0.66,0.63,23.00,0.00,1.23,1.83,43.00,1.00,0.03,0.03,1.00,0.00,0.03,0.03,1.00,0.00,0.77,0.46,27.00,1.00,0.11,0.16,4.00,0.00,0.00,0.00,0.00,0.00,0.31,1.13,11.00,0.00,0.03,0.03,1.00,0.00
46,1.25,1.35,30.00,1.00,0.58,0.99,14.00,0.00,0.12,0.11,3.00,0.00,0.29,0.29,7.00,0.00,0.00,0.00,0.00,0.00,0.08,0.08,2.00,0.00,0.25,0.19,6.00,0.00,0.21,0.25,5.00,0.00,0.75,1.19,18.00,0.00,0.67,0.89,16.00,0.00,0.29,0.54,7.00,0.00,0.00,0.00,0.00,0.00,0.25,0.19,6.00,0.00,0.21,0.25,5.00,0.00,0.08,0.08,2.00,0.00,0.12,0.11,3.00,0.00,0.04,0.04,1.00,0.00
9,2.19,2.05,79.00,2.00,2.64,3.06,95.00,2.00,0.94,1.22,34.00,1.00,0.94,0.89,34.00,1.00,0.00,0.00,0.00,0.00,1.03,1.03,37.00,1.00,0.56,0.52,20.00,0.00,0.53,0.75,19.00,0.00,1.03,3.47,37.00,0.00,2.00,2.11,72.00,2.00,0.03,0.03,1.00,0.00,0.14,0.12,5.00,0.00,1.14,1.73,41.00,1.00,0.11,0.15,4.00,0.00,0.31,0.32,11.00,0.00,0.06,0.05,2.00,0.00,0.19,0.21,7.00,0.00
42,2.09,1.56,48.00,2.00,1.87,2.20,43.00,2.00,0.39,0.33,9.00,0.00,0.78,1.30,18.00,0.00,0.00,0.00,0.00,0.00,0.30,0.21,7.00,0.00,0.48,0.42,11.00,0.00,0.26,0.37,6.00,0.00,0.48,0.60,11.00,0.00,1.00,0.96,23.00,1.00,0.65,1.01,15.00,0.00,0.04,0.04,1.00,0.00,0.57,0.85,13.00,0.00,0.09,0.08,2.00,0.00,0.09,0.08,2.00,0.00,0.70,3.43,16.00,0.00,0.09,0.08,2.00,0.00
43,2.36,2.29,78.00,2.00,2.00,2.00,66.00,2.00,0.24,0.30,8.00,0.00,0.36,0.47,12.00,0.00,0.06,0.06,2.00,0.00,0.73,0.74,24.00,1.00,0.30,0.33,10.00,0.00,0.33,0.46,11.00,0.00,1.03,1.54,34.00,1.00,1.06,1.09,35.00,1.00,0.33,0.40,11.00,0.00,0.21,0.29,7.00,0.00,0.79,1.02,26.00,0.00,0.15,0.13,5.00,0.00,0.03,0.03,1.00,0.00,0.52,3.70,17.00,0.00,0.06,0.06,2.00,0.00
41,3.93,3.25,106.00,4.00,2.63,2.16,71.00,3.00,0.81,0.97,22.00,1.00,0.48,0.55,13.00,0.00,0.00,0.00,0.00,0.00,1.44,1.51,39.00,1.00,0.63,0.46,17.00,1.00,0.52,0.55,14.00,0.00,0.96,0.85,26.00,1.00,1.33,0.96,36.00,1.00,0.22,0.17,6.00,0.00,0.26,0.19,7.00,0.00,1.19,1.63,32.00,1.00,0.26,0.27,7.00,0.00,0.07,0.07,2.00,0.00,0.07,0.07,2.00,0.00,0.04,0.04,1.00,0.00
40,1.68,1.58,37.00,2.00,1.41,1.79,31.00,1.00,0.14,0.21,3.00,0.00,0.50,0.52,11.00,0.00,0.00,0.00,0.00,0.00,0.68,1.13,15.00,0.00,0.32,0.31,7.00,0.00,0.23,0.18,5.00,0.00,1.14,1.39,25.00,1.00,1.36,1.87,30.00,1.00,1.05,1.77,23.00,0.50,0.14,0.21,3.00,0.00,0.45,1.16,10.00,0.00,0.05,0.04,1.00,0.00,0.05,0.04,1.00,0.00,0.09,0.08,2.00,0.00,0.00,0.00,0.00,0.00
